Company Name,Industry,Symbol,Series,ISIN Code,nifty100,nifty200,nifty500,nifty500Multicap502525,nifty50,niftylargemidcap250,niftymicrocap250,niftymidcap100,niftymidcap150,niftymidcap50,niftymidcapselect,niftymidsmallcap400,niftynext50,niftysmallcap100,niftysmallcap250,niftysmallcap50
Asahi India Glass Ltd.,Automobile and Auto Components,ASAHIINDIA,EQ,INE439A01020,,,1,1,,,,,,,,1,,,1,
Aster DM Healthcare Ltd.,Healthcare,ASTERDM,EQ,INE914M01019,,,1,1,,,,,,,,1,,,1,
AstraZenca Pharma India Ltd.,Healthcare,ASTRAZEN,EQ,INE203A01020,,,1,1,,,,,,,,1,,,1,
Atul Ltd.,Chemicals,ATUL,EQ,INE100A01010,,,1,1,,1,,,1,,,1,,,,
Avanti Feeds Ltd.,Fast Moving Consumer Goods,AVANTIFEED,EQ,INE871C01038,,,1,1,,,,,,,,1,,1,1,
BASF India Ltd.,Chemicals,BASF,EQ,INE373A01013,,,1,1,,,,,,,,1,,1,1,
BSE Ltd.,Financial Services,BSE,EQ,INE118H01025,,,1,1,,,,,,,,1,,1,1,
Bajaj Electricals Ltd,Consumer Durables,BAJAJELEC,EQ,INE193E01025,,,1,1,,,,,,,,1,,1,1,1
Balaji Amines Ltd.,Chemicals,BALAMINES,EQ,INE050E01027,,,1,1,,,,,,,,1,,1,1,1
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,BALRAMCHIN,EQ,INE119A01028,,,1,1,,,,,,,,1,,1,1,
Bank of Maharashtra,Financial Services,MAHABANK,EQ,INE457A01014,,,1,1,,,,,,,,1,,1,1,1
Bayer Cropscience Ltd.,Chemicals,BAYERCROP,EQ,INE462A01022,,,1,1,,1,,,1,,,1,,,,
Bharat Dynamics Ltd.,Capital Goods,BDL,EQ,INE171Z01018,,,1,1,,,,,,,,1,,1,1,
Birla Corporation Ltd.,Construction Materials,BIRLACORPN,EQ,INE340A01012,,,1,1,,,,,,,,1,,1,1,1
Birlasoft Ltd.,Information Technology,BSOFT,EQ,INE836A01035,,,1,1,,,,,,,,1,,1,1,1
Blue Dart Express Ltd.,Services,BLUEDART,EQ,INE233B01017,,,1,1,,1,,,1,,,1,,,,
Blue Star Ltd.,Consumer Durables,BLUESTARCO,EQ,INE472A01039,,,1,1,,,,,,,,1,,,1,
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,EQ,INE050A01025,,,1,1,,,,,,,,1,,,1,
Borosil Renewables Ltd.,Capital Goods,BORORENEW,EQ,INE666D01022,,,1,1,,,,,,,,1,,,1,
Brigade Enterprises Ltd.,Realty,BRIGADE,EQ,INE791I01019,,,1,1,,,,,,,,1,,1,1,
Brightcom Group Ltd.,Information Technology,BCG,EQ,INE425B01027,,,1,1,,,,,,,,1,,1,1,
C.E. Info Systems Ltd.,Information Technology,MAPMYINDIA,EQ,INE0BV301023,,,1,1,,,,,,,,1,,1,1,
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,EQ,INE421D01022,,,1,1,,,,,,,,1,,,1,
CESC Ltd.,Power,CESC,EQ,INE486A01021,,,1,1,,,,,,,,1,,1,1,1
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,EQ,INE067A01029,,,1,1,,1,,,1,,,1,,,,
CRISIL Ltd.,Financial Services,CRISIL,EQ,INE007A01025,,,1,1,,1,,,1,,,1,,,,
CSB Bank Ltd.,Financial Services,CSBBANK,EQ,INE679A01013,,,1,1,,,,,,,,1,,,1,
Can Fin Homes Ltd.,Financial Services,CANFINHOME,EQ,INE477A01020,,,1,1,,,,,,,,1,,1,1,1
Caplin Point Laboratories Ltd.,Healthcare,CAPLIPOINT,EQ,INE475E01026,,,1,1,,,,,,,,1,,,1,
Capri Global Capital Ltd.,Financial Services,CGCL,EQ,INE180C01026,,,1,1,,,,,,,,1,,,1,
Carborundum Universal Ltd.,Capital Goods,CARBORUNIV,EQ,INE120A01034,,,1,1,,,,,,,,1,,1,1,
Castrol India Ltd.,Oil Gas & Consumable Fuels,CASTROLIND,EQ,INE172A01027,,,1,1,,,,,,,,1,,,1,
Ceat Ltd.,Automobile and Auto Components,CEATLTD,EQ,INE482A01020,,,1,1,,,,,,,,1,,,1,
Central Bank of India,Financial Services,CENTRALBK,EQ,INE483A01010,,,1,1,,,,,,,,1,,1,1,1
Central Depository Services (India) Ltd.,Financial Services,CDSL,EQ,INE736A01011,,,1,1,,,,,,,,1,,1,1,1
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,EQ,INE348B01021,,,1,1,,,,,,,,1,,,1,
Century Textile & Industries Ltd.,Forest Materials,CENTURYTEX,EQ,INE055A01016,,,1,1,,,,,,,,1,,1,1,
Cera Sanitaryware Ltd,Consumer Durables,CERA,EQ,INE739E01017,,,1,1,,,,,,,,1,,,1,
Chalet Hotels Ltd.,Consumer Services,CHALET,EQ,INE427F01016,,,1,1,,,,,,,,1,,,1,
Chambal Fertilizers & Chemicals Ltd.,Chemicals,CHAMBLFERT,EQ,INE085A01013,,,1,1,,,,,,,,1,,1,1,1
Chemplast Sanmar Ltd.,Chemicals,CHEMPLASTS,EQ,INE488A01050,,,1,1,,,,,,,,1,,1,1,1
Cholamandalam Financial Holdings Ltd.,Financial Services,CHOLAHLDNG,EQ,INE149A01033,,,1,1,,,,,,,,1,,,1,
City Union Bank Ltd.,Financial Services,CUB,EQ,INE491A01021,,,1,1,,,,,,,,1,,1,1,
Cochin Shipyard Ltd.,Capital Goods,COCHINSHIP,EQ,INE704P01017,,,1,1,,,,,,,,1,,,1,
Computer Age Management Services Ltd.,Financial Services,CAMS,EQ,INE596I01012,,,1,1,,,,,,,,1,,1,1,1
CreditAccess Grameen Ltd.,Financial Services,CREDITACC,EQ,INE741K01010,,,1,1,,,,,,,,1,,,1,
Cyient Ltd.,Information Technology,CYIENT,EQ,INE136B01020,,,1,1,,,,,,,,1,,1,1,1
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,EQ,INE499A01024,,,1,1,,,,,,,,1,,1,1,
Delta Corp Ltd.,Consumer Services,DELTACORP,EQ,INE124G01033,,,1,1,,,,,,,,1,,1,1,
Devyani International Ltd.,Consumer Services,DEVYANI,EQ,INE872J01023,,,1,1,,,,,,,,1,,1,1,1
Dhani Services Ltd.,Financial Services,DHANI,EQ,INE274G01010,,,1,1,,,,,,,,1,,,1,
Dilip Buildcon Ltd.,Construction,DBL,EQ,INE917M01012,,,1,1,,,,,,,,1,,1,1,1
E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EIDPARRY,EQ,INE126A01031,,,1,1,,,,,,,,1,,1,1,
EIH Ltd.,Consumer Services,EIHOTEL,EQ,INE230A01023,,,1,1,,,,,,,,1,,,1,
EPL Ltd.,Capital Goods,EPL,EQ,INE255A01020,,,1,1,,,,,,,,1,,,1,
Easy Trip Planners Ltd.,Consumer Services,EASEMYTRIP,EQ,INE07O001018,,,1,1,,,,,,,,1,,,1,
Edelweiss Financial Services Ltd.,Financial Services,EDELWEISS,EQ,INE532F01054,,,1,1,,,,,,,,1,,1,1,
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,EQ,INE285A01027,,,1,1,,,,,,,,1,,,1,
Endurance Technologies Ltd.,Automobile and Auto Components,ENDURANCE,EQ,INE913H01037,,,1,1,,1,,,1,,,1,,,,
Engineers India Ltd.,Construction,ENGINERSIN,EQ,INE510A01028,,,1,1,,,,,,,,1,,,1,
Equitas Holdings Ltd.,Financial Services,EQUITAS,EQ,INE988K01017,,,1,1,,,,,,,,1,,,1,
Equitas Small Finance Bank Ltd.,Financial Services,EQUITASBNK,EQ,INE063P01018,,,1,1,,,,,,,,1,,,1,
Eris Lifesciences Ltd.,Healthcare,ERIS,EQ,INE406M01024,,,1,1,,,,,,,,1,,,1,
FDC Ltd.,Healthcare,FDC,EQ,INE258B01022,,,1,1,,,,,,,,1,,,1,
Fertilisers and Chemicals Travancore Ltd.,Chemicals,FACT,EQ,INE188A01015,,,1,1,,,,,,,,1,,,1,
Fine Organic Industries Ltd.,Chemicals,FINEORG,EQ,INE686Y01026,,,1,1,,,,,,,,1,,1,1,
Finolex Cables Ltd.,Capital Goods,FINCABLES,EQ,INE235A01022,,,1,1,,,,,,,,1,,,1,
Finolex Industries Ltd.,Capital Goods,FINPIPE,EQ,INE183A01024,,,1,1,,,,,,,,1,,,1,
Firstsource Solutions Ltd.,Information Technology,FSL,EQ,INE684F01012,,,1,1,,,,,,,,1,,1,1,1
G R Infraprojects Ltd.,Construction,GRINFRA,EQ,INE201P01022,,,1,1,,,,,,,,1,,,1,
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR,EQ,INE541A01023,,,1,1,,,,,,,,1,,1,1,
GMR Infrastructure Ltd.,Services,GMRINFRA,EQ,INE776C01039,,,1,1,,1,,,1,,,1,,,,
Galaxy Surfactants Ltd.,Chemicals,GALAXYSURF,EQ,INE600K01018,,,1,1,,,,,,,,1,,,1,
Garware Technical Fibres Ltd.,Textiles,GARFIBRES,EQ,INE276A01018,,,1,1,,,,,,,,1,,,1,
General Insurance Corporation of India,Financial Services,GICRE,EQ,INE481Y01014,,,1,1,,1,,,1,,,1,,,,
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO,EQ,INE159A01016,,,1,1,,1,,,1,,,1,,,,
Glenmark Life Sciences Ltd.,Healthcare,GLS,EQ,INE03Q201024,,,1,1,,,,,,,,1,,,1,
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS,EQ,INE0BJS01011,,,1,1,,,,,,,,1,,,1,
Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,GODFRYPHLP,EQ,INE260B01028,,,1,1,,,,,,,,1,,,1,
Godrej Agrovet Ltd.,Fast Moving Consumer Goods,GODREJAGRO,EQ,INE850D01014,,,1,1,,,,,,,,1,,,1,
Godrej Industries Ltd.,Fast Moving Consumer Goods,GODREJIND,EQ,INE233A01035,,,1,1,,1,,,1,,,1,,,,
Granules India Ltd.,Healthcare,GRANULES,EQ,INE101D01020,,,1,1,,,,,,,,1,,1,1,1
Graphite India Ltd.,Capital Goods,GRAPHITE,EQ,INE371A01025,,,1,1,,,,,,,,1,,1,1,1
Great Eastern Shipping Co. Ltd.,Services,GESHIP,EQ,INE017A01032,,,1,1,,,,,,,,1,,,1,
Grindwell Norton Ltd.,Capital Goods,GRINDWELL,EQ,INE536A01023,,,1,1,,1,,,1,,,1,,,,
Gujarat Alkalies & Chemicals Ltd.,Chemicals,GUJALKALI,EQ,INE186A01019,,,1,1,,,,,,,,1,,,1,
Gujarat Ambuja Exports Ltd.,Fast Moving Consumer Goods,GAEL,EQ,INE036B01030,,,1,1,,,,,,,,1,,,1,
Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM,EQ,INE09N301011,,,1,1,,1,,,1,,,1,,,,
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,GNFC,EQ,INE113A01013,,,1,1,,,,,,,,1,,1,1,
Gujarat Pipavav Port Ltd.,Services,GPPL,EQ,INE517F01014,,,1,1,,,,,,,,1,,,1,
Gujarat State Fertilizers & Chemicals Ltd.,Chemicals,GSFC,EQ,INE026A01025,,,1,1,,,,,,,,1,,,1,
H.E.G. Ltd.,Capital Goods,HEG,EQ,INE545A01016,,,1,1,,,,,,,,1,,1,1,1
HFCL Ltd.,Telecommunication,HFCL,EQ,INE548A01028,,,1,1,,,,,,,,1,,1,1,1
HLE Glascoat Ltd.,Capital Goods,HLEGLAS,EQ,INE461D01010,,,1,1,,,,,,,,1,,,1,
Happiest Minds Technologies Ltd.,Information Technology,HAPPSTMNDS,EQ,INE419U01012,,,1,1,,1,,,1,,,1,,,,
Hathway Cable & Datacom Ltd.,Media Entertainment & Publication,HATHWAY,EQ,INE982F01036,,,1,1,,,,,,,,1,,,1,
Hatsun Agro Product Ltd.,Fast Moving Consumer Goods,HATSUN,EQ,INE473B01035,,,1,1,,1,,,1,,,1,,,,
Hemisphere Properties India Ltd.,Realty,HEMIPROP,EQ,INE0AJG01018,,,1,1,,,,,,,,1,,,1,
Hikal Ltd.,Healthcare,HIKAL,EQ,INE475B01022,,,1,1,,,,,,,,1,,,1,
Hinduja Global Solutions Ltd.,Services,HGS,EQ,INE170I01016,,,1,1,,,,,,,,1,,,1,
Hindustan Copper Ltd.,Metals & Mining,HINDCOPPER,EQ,INE531E01026,,,1,1,,,,,,,,1,,1,1,1
Hitachi Energy India Ltd.,Capital Goods,POWERINDIA,EQ,INE07Y701011,,,1,1,,,,,,,,1,,,1,
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,EQ,INE481N01025,,,1,1,,,,,,,,1,,,1,
Housing & Urban Development Corporation Ltd.,Financial Services,HUDCO,EQ,INE031A01017,,,1,1,,,,,,,,1,,,1,
IDFC Ltd.,Financial Services,IDFC,EQ,INE043D01016,,,1,1,,,,,,,,1,,1,1,1
IFB Industries Ltd.,Consumer Durables,IFBIND,EQ,INE559A01017,,,1,1,,,,,,,,1,,,1,
IIFL Finance Ltd.,Financial Services,IIFL,EQ,INE530B01024,,,1,1,,,,,,,,1,,,1,
IIFL Wealth Management Ltd.,Financial Services,IIFLWAM,EQ,INE466L01020,,,1,1,,,,,,,,1,,,1,
IRB Infrastructure Developers Ltd.,Construction,IRB,EQ,INE821I01014,,,1,1,,,,,,,,1,,1,1,
IRCON International Ltd.,Construction,IRCON,EQ,INE962Y01021,,,1,1,,,,,,,,1,,,1,
ITI Ltd.,Telecommunication,ITI,EQ,INE248A01017,,,1,1,,,,,,,,1,,,1,
India Cements Ltd.,Construction Materials,INDIACEM,EQ,INE383A01012,,,1,1,,,,,,,,1,,,1,
Indiabulls Housing Finance Ltd.,Financial Services,IBULHSGFIN,EQ,INE148I01020,,,1,1,,,,,,,,1,,1,1,1
Indiabulls Real Estate Ltd.,Realty,IBREALEST,EQ,INE069I01010,,,1,1,,,,,,,,1,,,1,
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014,,,1,1,,,,,,,,1,,1,1,1
Indian Railway Finance Corporation Ltd.,Financial Services,IRFC,EQ,INE053F01010,,,1,1,,1,,,1,,,1,,,,
Indigo Paints Ltd.,Consumer Durables,INDIGOPNTS,EQ,INE09VQ01012,,,1,1,,,,,,,,1,,1,1,1
Indo Count Industries Ltd.,Textiles,ICIL,EQ,INE483B01026,,,1,1,,,,,,,,1,,,1,
Indoco Remedies Ltd.,Healthcare,INDOCO,EQ,INE873D01024,,,1,1,,,,,,,,1,,,1,
Infibeam Avenues Ltd.,Information Technology,INFIBEAM,EQ,INE483S01020,,,1,1,,,,,,,,1,,,1,
Inox Leisure Ltd.,Media Entertainment & Publication,INOXLEISUR,EQ,INE312H01016,,,1,1,,,,,,,,1,,,1,
Intellect Design Arena Ltd.,Information Technology,INTELLECT,EQ,INE306R01017,,,1,1,,,,,,,,1,,1,1,1
J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,JBCHEPHARM,EQ,INE572A01028,,,1,1,,,,,,,,1,,1,1,1
J.K. Cement Ltd.,Construction Materials,JKCEMENT,EQ,INE823G01014,,,1,1,,1,,,1,,,1,,,,
JK Lakshmi Cement Ltd.,Construction Materials,JKLAKSHMI,EQ,INE786A01032,,,1,1,,,,,,,,1,,1,1,
JK Paper Ltd.,Forest Materials,JKPAPER,EQ,INE789E01012,,,1,1,,,,,,,,1,,,1,
JM Financial Ltd.,Financial Services,JMFINANCIL,EQ,INE780C01023,,,1,1,,,,,,,,1,,1,1,
Jamna Auto Industries Ltd.,Automobile and Auto Components,JAMNAAUTO,EQ,INE039C01032,,,1,1,,,,,,,,1,,,1,
Jindal Stainless Ltd.,Metals & Mining,JSL,EQ,INE220G01021,,,1,1,,,,,,,,1,,1,1,
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,EQ,INE0BY001018,,,1,1,,,,,,,,1,,1,1,1
Jubilant Pharmova Ltd.,Healthcare,JUBLPHARMA,EQ,INE700A01033,,,1,1,,,,,,,,1,,,1,
Justdial Ltd.,Consumer Services,JUSTDIAL,EQ,INE599M01018,,,1,1,,,,,,,,1,,1,1,
Jyothy Labs Ltd.,Fast Moving Consumer Goods,JYOTHYLAB,EQ,INE668F01031,,,1,1,,,,,,,,1,,,1,
K.P.R. Mill Ltd.,Textiles,KPRMILL,EQ,INE930H01031,,,1,1,,,,,,,,1,,,1,
KEI Industries Ltd.,Capital Goods,KEI,EQ,INE878B01027,,,1,1,,,,,,,,1,,1,1,
KNR Constructions Ltd.,Construction,KNRCON,EQ,INE634I01029,,,1,1,,,,,,,,1,,,1,
KPIT Technologies Ltd.,Information Technology,KPITTECH,EQ,INE04I401011,,,1,1,,,,,,,,1,,1,1,1
KRBL Ltd.,Fast Moving Consumer Goods,KRBL,EQ,INE001B01026,,,1,1,,,,,,,,1,,,1,
Kajaria Ceramics Ltd.,Consumer Durables,KAJARIACER,EQ,INE217B01036,,,1,1,,1,,,1,,,1,,,,
Kalpataru Power Transmission Ltd.,Construction,KALPATPOWR,EQ,INE220B01022,,,1,1,,,,,,,,1,,,1,
Kalyan Jewellers India Ltd.,Consumer Durables,KALYANKJIL,EQ,INE303R01014,,,1,1,,,,,,,,1,,1,1,
Kansai Nerolac Paints Ltd.,Consumer Durables,KANSAINER,EQ,INE531A01024,,,1,1,,1,,,1,,,1,,,,
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,EQ,INE036D01028,,,1,1,,,,,,,,1,,,1,
Kec International Ltd.,Capital Goods,KEC,EQ,INE389H01022,,,1,1,,,,,,,,1,,1,1,
Krishna Institute of Medical Sciences Ltd.,Healthcare,KIMS,EQ,INE967H01017,,,1,1,,,,,,,,1,,,1,
Lakshmi Machine Works Ltd.,Capital Goods,LAXMIMACH,EQ,INE269B01029,,,1,1,,,,,,,,1,,,1,
Latent View Analytics Ltd.,Information Technology,LATENTVIEW,EQ,INE0I7C01011,,,1,1,,,,,,,,1,,1,1,1
Laxmi Organic Industries Ltd.,Chemicals,LXCHEM,EQ,INE576O01020,,,1,1,,,,,,,,1,,1,1,1
Linde India Ltd.,Chemicals,LINDEINDIA,EQ,INE473A01011,,,1,1,,1,,,1,,,1,,,,
Lux Industries Ltd.,Textiles,LUXIND,EQ,INE150G01020,,,1,1,,,,,,,,1,,1,1,
MMTC Ltd.,Services,MMTC,EQ,INE123F01029,,,1,1,,,,,,,,1,,1,1,
MOIL Ltd.,Metals & Mining,MOIL,EQ,INE490G01020,,,1,1,,,,,,,,1,,,1,
MTAR Technologies Ltd.,Capital Goods,MTARTECH,EQ,INE864I01014,,,1,1,,,,,,,,1,,,1,
Macrotech Developers Ltd.,Realty,LODHA,EQ,INE670K01029,,,1,1,,1,,,1,,,1,,,,
Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,MGL,EQ,INE002S01010,,,1,1,,,,,,,,1,,1,1,
Mahindra CIE Automotive Ltd.,Automobile and Auto Components,MAHINDCIE,EQ,INE536H01010,,,1,1,,,,,,,,1,,,1,
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL,EQ,INE998I01010,,,1,1,,,,,,,,1,,,1,
Mahindra Logistics Ltd.,Services,MAHLOG,EQ,INE766P01016,,,1,1,,,,,,,,1,,,1,
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,EQ,INE103A01014,,,1,1,,,,,,,,1,,,1,
Mastek Ltd.,Information Technology,MASTEK,EQ,INE759A01021,,,1,1,,,,,,,,1,,1,1,
Mazagoan Dock Shipbuilders Ltd.,Capital Goods,MAZDOCK,EQ,INE249Z01012,,,1,1,,,,,,,,1,,,1,
Medplus Health Services Ltd.,Consumer Services,MEDPLUS,EQ,INE804L01022,,,1,1,,,,,,,,1,,1,1,1
Metro Brands Ltd.,Consumer Durables,METROBRAND,EQ,INE317I01021,,,1,1,,,,,,,,1,,1,1,1
Minda Industries Ltd.,Automobile and Auto Components,MINDAIND,EQ,INE405E01023,,,1,1,,1,,,1,,,1,,,,
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,EQ,INE338I01027,,,1,1,,,,,,,,1,,1,1,
Multi Commodity Exchange of India Ltd.,Financial Services,MCX,EQ,INE745G01035,,,1,1,,,,,,,,1,,1,1,1
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,EQ,INE987B01026,,,1,1,,1,,,1,,,1,,,,
NBCC (India) Ltd.,Construction,NBCC,EQ,INE095N01031,,,1,1,,,,,,,,1,,1,1,1
NCC Ltd.,Construction,NCC,EQ,INE868B01028,,,1,1,,,,,,,,1,,,1,
NESCO Ltd.,Services,NESCO,EQ,INE317F01035,,,1,1,,,,,,,,1,,,1,
NHPC Ltd.,Power,NHPC,EQ,INE848E01016,,,1,1,,1,,,1,,,1,,,,
NLC India Ltd.,Power,NLCINDIA,EQ,INE589A01014,,,1,1,,,,,,,,1,,,1,
NOCIL Ltd.,Chemicals,NOCIL,EQ,INE163A01018,,,1,1,,,,,,,,1,,,1,
Narayana Hrudayalaya Ltd.,Healthcare,NH,EQ,INE410P01011,,,1,1,,,,,,,,1,,,1,
Nazara Technologies Ltd.,Media Entertainment & Publication,NAZARA,EQ,INE418L01021,,,1,1,,,,,,,,1,,,1,
Network18 Media & Investments Ltd.,Media Entertainment & Publication,NETWORK18,EQ,INE870H01013,,,1,1,,,,,,,,1,,,1,
Nuvoco Vistas Corporation Ltd.,Construction Materials,NUVOCO,EQ,INE118D01016,,,1,1,,1,,,1,,,1,,,,
Orient Electric Ltd.,Consumer Durables,ORIENTELEC,EQ,INE142Z01019,,,1,1,,,,,,,,1,,,1,
PCBL Ltd.,Chemicals,PCBL,EQ,INE602A01031,,,1,1,,,,,,,,1,,,1,
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,EQ,INE572E01012,,,1,1,,,,,,,,1,,1,1,1
PNC Infratech Ltd.,Construction,PNCINFRA,EQ,INE195J01029,,,1,1,,,,,,,,1,,,1,
PVR Ltd.,Media Entertainment & Publication,PVR,EQ,INE191H01014,,,1,1,,,,,,,,1,,1,1,1
Pfizer Ltd.,Healthcare,PFIZER,EQ,INE182A01018,,,1,1,,1,,,1,,,1,,,,
Phoenix Mills Ltd.,Realty,PHOENIXLTD,EQ,INE211B01039,,,1,1,,1,,,1,,,1,,,,
Poly Medicure Ltd.,Healthcare,POLYMED,EQ,INE205C01021,,,1,1,,,,,,,,1,,,1,
Polyplex Corporation Ltd.,Capital Goods,POLYPLEX,EQ,INE633B01018,,,1,1,,,,,,,,1,,,1,
Poonawalla Fincorp Ltd.,Financial Services,POONAWALLA,EQ,INE511C01022,,,1,1,,,,,,,,1,,1,1,1
Praj Industries Ltd.,Capital Goods,PRAJIND,EQ,INE074A01025,,,1,1,,,,,,,,1,,,1,
Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE,EQ,INE689W01016,,,1,1,,,,,,,,1,,1,1,
Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN,EQ,INE010A01011,,,1,1,,,,,,,,1,,,1,
Privi Speciality Chemicals Ltd.,Chemicals,PRIVISCL,EQ,INE959A01019,,,1,1,,,,,,,,1,,,1,
Procter & Gamble Health Ltd.,Healthcare,PGHL,EQ,INE199A01012,,,1,1,,,,,,,,1,,,1,
Quess Corp Ltd.,Services,QUESS,EQ,INE615P01015,,,1,1,,,,,,,,1,,1,1,
RBL Bank Ltd.,Financial Services,RBLBANK,EQ,INE976G01028,,,1,1,,,,,,,,1,,1,1,1
RHI MAGNESITA INDIA LTD.,Capital Goods,RHIM,EQ,INE743M01012,,,1,1,,,,,,,,1,,,1,
RITES Ltd.,Construction,RITES,EQ,INE320J01015,,,1,1,,,,,,,,1,,,1,
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,EQ,INE944F01028,,,1,1,,,,,,,,1,,1,1,1
Rail Vikas Nigam Ltd.,Construction,RVNL,EQ,INE415G01027,,,1,1,,,,,,,,1,,1,1,
Railtel Corporation Of India Ltd.,Telecommunication,RAILTEL,EQ,INE0DD101019,,,1,1,,,,,,,,1,,,1,
Rain Industries Ltd,Chemicals,RAIN,EQ,INE855B01025,,,1,1,,,,,,,,1,,1,1,
Rajesh Exports Ltd.,Consumer Durables,RAJESHEXPO,EQ,INE343B01030,,,1,1,,1,,,1,,,1,,,,
Rallis India Ltd.,Chemicals,RALLIS,EQ,INE613A01020,,,1,1,,,,,,,,1,,,1,
Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,RCF,EQ,INE027A01015,,,1,1,,,,,,,,1,,,1,
Ratnamani Metals & Tubes Ltd.,Capital Goods,RATNAMANI,EQ,INE703B01027,,,1,1,,,,,,,,1,,,1,
RattanIndia Enterprises Ltd.,Services,RTNINDIA,EQ,INE834M01019,,,1,1,,,,,,,,1,,,1,
Redington (India) Ltd.,Services,REDINGTON,EQ,INE891D01026,,,1,1,,,,,,,,1,,1,1,
Relaxo Footwears Ltd.,Consumer Durables,RELAXO,EQ,INE131B01039,,,1,1,,1,,,1,,,1,,,,
Restaurant Brands Asia Ltd.,Consumer Services,RBA,EQ,INE07T201019,,,1,1,,,,,,,,1,,,1,
Rossari Biotech Ltd.,Chemicals,ROSSARI,EQ,INE02A801020,,,1,1,,,,,,,,1,,1,1,
Route Mobile Ltd.,Telecommunication,ROUTE,EQ,INE450U01017,,,1,1,,,,,,,,1,,1,1,1
SIS Ltd.,Services,SIS,EQ,INE285J01028,,,1,1,,,,,,,,1,,,1,
SJVN Ltd.,Power,SJVN,EQ,INE002L01015,,,1,1,,,,,,,,1,,,1,
SKF India Ltd.,Capital Goods,SKFINDIA,EQ,INE640A01023,,,1,1,,1,,,1,,,1,,,,
Sanofi India Ltd.,Healthcare,SANOFI,EQ,INE058A01010,,,1,1,,1,,,1,,,1,,,,
Sapphire Foods India Ltd.,Consumer Services,SAPPHIRE,EQ,INE806T01012,,,1,1,,,,,,,,1,,1,1,
Saregama India Ltd,Media Entertainment & Publication,SAREGAMA,EQ,INE979A01025,,,1,1,,,,,,,,1,,,1,
Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER,EQ,INE513A01022,,,1,1,,1,,,1,,,1,,,,
Sequent Scientific Ltd.,Healthcare,SEQUENT,EQ,INE807F01027,,,1,1,,,,,,,,1,,,1,
Sheela Foam Ltd.,Consumer Durables,SFL,EQ,INE916U01025,,,1,1,,,,,,,,1,,,1,
Shilpa Medicare Ltd.,Healthcare,SHILPAMED,EQ,INE790G01031,,,1,1,,,,,,,,1,,,1,
Shipping Corporation of India Ltd.,Services,SCI,EQ,INE109A01011,,,1,1,,,,,,,,1,,,1,
Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,RENUKA,EQ,INE087H01022,,,1,1,,,,,,,,1,,,1,
Shriram City Union Finance Ltd.,Financial Services,SHRIRAMCIT,EQ,INE722A01011,,,1,1,,,,,,,,1,,,1,
Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL,EQ,INE810G01011,,,1,1,,,,,,,,1,,,1,
Sobha Ltd.,Realty,SOBHA,EQ,INE671H01015,,,1,1,,,,,,,,1,,1,1,
Solar Industries India Ltd.,Chemicals,SOLARINDS,EQ,INE343H01029,,,1,1,,1,,,1,,,1,,,,
Solara Active Pharma Sciences Ltd.,Healthcare,SOLARA,EQ,INE624Z01016,,,1,1,,,,,,,,1,,,1,
Sonata Software Ltd.,Information Technology,SONATSOFTW,EQ,INE269A01021,,,1,1,,,,,,,,1,,1,1,
Spicejet Ltd.,Services,SPICEJET,EQ,INE285B01017,,,1,1,,,,,,,,1,,,1,
Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH,EQ,INE575P01011,,,1,1,,1,,,1,,,1,,,,
